artist,title,English_clean_lyric
  김태우  ,너 하나만,remember remember remember oh oh oh
  자자  ,기다릴께,promise forever live
  주영  ,매일매일 그리울거야,
  레이디 요요  ,사랑을 했다면,
  유희열  ,여름날 (워리어스 Live Ver.),warrior drum percussion bass guitar guitar lead antenna electric acoustic vocal
  김혜림  ,이 사람,
  M시그널  ,옷자락이라도,
  인석 (Inseok)  ,어떡하죠,
  임재범  ,Let Me Live My Life,life child philosophy life cause thing way way man yesterday wan wan life baby trust honey imagine life hand light life man yesterday wan wan life baby trust honey trust honey life life trust honey life life trust baby try tell live lead get respect say let walk let walk felt know hear try help felt know hear try let live let live let live let let let live believe wrong good bright good baby baby please never ever never
"  바닐라 어쿠스틱 ,  전상환  ",미운 겨울,love evernight god evernight evernight love evernight everyday everyday everyday everyday
  달에핀  ,반짝이는,
  BMK  ,왜 자꾸만,
  페퍼민트 (peppermint)  ,운명같은 사랑 (feat.모닝커피),
  랜덤 우체국  ,거울 (Feat. 안혜정),
  엠투엠 (M To M)  ,이런 쓰레기 같은...,
  이소라  ,청혼,
  키스 피아노  ,사랑하고 헤어지면,
  디케이소울  ,사랑 못할 짓이야,miss
  비비안 (BBAHN)  ,미안해 사랑하지만,
  엘프존  ,그가 없다 (그대 없인 가슴 속을 채울 수 없다),rap ok ok
  안수지  ,왜 (Feat. NY물고기),
  조소현  ,부재중,
  감성자판기  ,나뿐이야 (Vocal 경은),
  김민승  ,쿵쿵쿵,
  네이브로  ,오늘만 놀아요,
  백지영  ,나쁜 사람,
  달수빈  ,역시 혹시 다시,
  신효범  ,늘 너의 곁에서,
  2AM  ,웃어 줄 수 없어서 미안하다,
  네이브로  ,기억할테니까,
  고현욱  ,연애소설,
  페이지  ,You &  Me,everything everything
"  강승윤 ,  이적  ","웃어라 그대 (Smile, My Love)",style smile love smile love smile smile love love smile love smile smile love style smile love smile love smile smile love smile
  에스프레소  ,내가 아직 작은 아이라 (Feat. 더빌리브),
  조정현  ,그 아픔까지 사랑한 거야,
  Sound Poem  ,남자,yeah yeah
  왁스  ,유통기한,
  민우혁  ,10분 내로,
  젝스키스  ,Missing You,wan loney baby wan loney baby
  반니  ,나쁜놈,
  김준석  ,선물,something heart something mind fantasy light hope pain fantasy light hope something heart something mind fantasy light hope pain fantasy light hope say dream see let dream see make say dream see let dream see make alone never together together alone never together together
  조관우  ,과거,
  플랜더블유  ,흐려지는 너,
  엠투엠 (M To M)  ,No Pain No Gain,pain cry pain cry pain cry pain cry pain cry pain cry pain cry pain pain gain cry
  한동근  ,먼지,
  장혜진  ,이별에게 졌나 봐 (Inst.),
  신용재  ,너야,
"  서두원 ,  노기태  ",오빠가 미안하다,
  앤씨아  ,I`m fine (inst.),yes sober yes day sober yes day shin shin fine fine alright fine soft fine fine fine alright fine soft fine
  이상은  ,돌고래자리 (Radio Edit Ver.),
  비비안 (BBAHN)  ,좋았었잖아,
"  휘성 (Realslow) ,  알리 (ALi)  ",아무일 없었다는 듯,
  정이한 (더 넛츠)  ,보고 싶은 날 (Inst.),
  이건율  ,그대를 닮아,
  양혜승  ,빈처,
  김시진  ,눈물이 많은 남자,
  엠씨더맥스 (M.C the MAX)  ,Follow Me,
  조정현  ,그대 생각뿐,
  김장훈  ,없다,
  내추럴 플러스  ,그녀의 집앞에서 (Feat. 양해중),
  Frankie Summer  ,Windy City,city city city city windy windy windy
  드림캐쳐  ,Emotion (소원 하나),la la hold hold anymore anymore
  이별노래  ,내가 너의 곁에 잠시 살았다는 걸,
  박지은  ,이러니 누가 나를 사랑해,
  에스비  ,너를 부른다,
  소유 (SOYOU)  ,사랑한다 말할까,
  원준혁  ,잘 지내니,
  Place To Be  ,실루엣 (Silhouette),
  왁스  ,아침식사,
  최호섭  ,회색의 계절,
  권홍경  ,쉬운이별 (Feat. 차유림),
  김현성  ,슬픈 변명,
  에코딜리스 (Echo Dyllis)  ,Great Season,season love season love season love season love fall stop love fall fall fall great great great great lovely
  이두헌  ,새벽기차,
  엠투엠 (M To M)  ,나의 눈사람,
  강우진  ,오직 너,
  김보희  ,세상은 나를,
  우이경 (Woo Yi Kyung)  ,안돼요,
  포스트맨 (Postmen)  ,몇 번을 놓아도,
  최보통  ,빗속에서(With 태희) (2016 Remastering),name blue sky edgy box heart rain rain rain rain rain rain rain rain rain rain rain rain rain rain cry cry cry cry cry rain rain rain rain rain sorry rain rain rain rain rain sorry moonlight world speechless everything air rain rain rain rain rain rain rain rain rain rain rain rain rain rain cry cry cry cry cry rain rain rain rain rain sorry rain rain rain rain rain light rain rain word love murmur stick scatter shin come go say cold double shaggy sorry
  트리탑스  ,좋을텐데,
  루피나  ,처음 그대로,
  XIA (준수)  ,You Are So Beautiful (Edit Ver.),beautiful wonderful beautiful wonderful beautiful wonderful forever forever forever forever forever
  손승연  ,Lonely Night,night night night night night night night night night night night night night night night night night night night night night night night night night night night lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely lonely
  지아  ,물론,
  박미경  ,비오는 날에,
"  윤종신 ,  스윙스  ",본능적으로,oh oh oh oh oh line oh oh oh oh oh oh oh oh oh oh oh go oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh
  이영현  ,가시 (원곡가수 버즈),
  이승철  ,가로수 그늘 아래 서면,
  이승기  ,그대와 나,
  보이스원  ,니가 내린다,
  EXID  ,하나보단 둘 (2018 Remastered Ver.),hello hello hello hello hello hello hello hello hello hello hello hello hello hello time way hello hello hello hello hello hello hello hello hello hello hello man hello hello hello hello hello hello hello hello hello man love love oh good oh good oh good oh good oh good oh good oh good oh good oh good oh good oh good oh oh hello well together together together together still together together together together together together together together
  쥬얼리S  ,됐지 뭐,
"  이생강 ,  황치열  ",칠갑산,
  박경원  ,날 사랑하지 말아요,
  메리애플  ,잠이 오지 않는 오늘,
"  이소라 ,  유희열 ,  윤도현  ",Falling Slowly (슬래인 캐슬 Ver.),word react game meant sinking boat point time voice choice eye mood time sinking boat point time voice choice melody fool play take get raise make fall go take erase paint suffer war win take get raise make fall sing sing hopeful black enough hopeful always never still slowly back still slowly
  모하  ,그때가 좋았다 하네,
  정키  ,Only You (Feat. 유성은),baby baby baby baby baby baby baby baby bye luv luv luv luv good
  하현우 (국카스텐)  ,백만송이 장미 (우리 동네 음악대장),
  리틀에스 (Little. S)  ,설레는 첫사랑 (Feat. 효빈),woo love love love love love love love love darling
  강수지  ,아름다운 너에게,
  샤넌  ,이런 밤이면 (Inst.),nonono
  015B  ,텅빈거리에서,
  변진섭  ,너에게로 또다시,
  투앤비 (2NB)  ,가을바람,
  석훈성  ,Everlasting (With 릴리코랄),day everlasting everlasting rainy even never fall
  이소라  ,I Love You For Sentimental Reason (Live),reason heart heart part think morning dream night sight reason heart think morning dream night sight reason heart believe mean please give love say darling believe give darling believe give sentimental sentimental sentimental never never lonely never lonely
  엠씨더맥스 (M.C the MAX)  ,여大(대)여,
  환희  ,너뿐인걸,shawty love love time time heart heart love love way time time heart heart baby love love love love time time heart heart look look look look wait come know look look true real real na well na already na
  이상은  ,라임그린 시폰스카프,
"  DK ,  강민정 (모노스피커)  ",별이될게,still still
  팀  ,이별앓이,
  BMK  ,물들어 (Inst.),
  장덕철  ,"시작됐나, 봄",
  강타 & 바네스  ,한걸음 (Faint) (Korean ver.),
  홍경민  ,"사랑, 참...",
  이루엘  ,그것뿐이었던 그 겨울,song life song life song life song life song life
  나윤권  ,여름아 부탁해,baby lady summer vacation baby beach beach paradise baby lady sunset beautiful beautiful
  송희란  ,기다리는 동안,
  김동희  ,사랑을 받았어,
  하이힐  ,그곳엔 (Vocal 제이오) With 소란 By Guitar 이태욱,
  혜란  ,딱 하루 (Feat. 백규리),
  장혜진  ,왜,
  015B  ,우리 이렇게 스쳐보내면,
  준호 (2PM)  ,비와 당신 (고당도 보이스 수박 친구 멜론),
"  HIGH4 (하이포) ,  아이유  ",봄 사랑 벚꽃 말고 (Inst.),
  전우성 (노을)  ,바람이 전하는 이야기,
  윤상  ,넌 쉽게 말했지만,
  조관우  ,실락원,
  동방신기 (TVXQ!)  ,낙원 (Paradise),baby boo forever
  유미  ,살아간다,
  굿나잇스탠드  ,생각나더라,much
  이광조  ,사랑을 잃어 버린 나,
  손호영  ,작은 가방,
  지은 (JIEUN)  ,그때 우리 헤어지게 됐어,
  그_냥  ,Beautiful Day,day day love beautiful day day love beautiful day day love beautiful love beautiful beautiful beautiful beautiful beautiful beautiful beautiful beautiful beautiful
  뱅크  ,겨울 바다로,love love
  유리(Yuri)  ,From. December,
  신성우  ,고여,
  권희안  ,좋아한다고 사랑한다고,
  김창렬  ,사랑가,
  비가 내리는 밤  ,그대,
  비스트  ,I`m Sorry,sorry sorry baby baby sorry sorry baby sorry baby sorry sorry sorry
  채연  ,소중한 사랑,
  심영재  ,후애 (약속 그리고...),
  배현철  ,"그런 사람, 그런 사랑",
  린다(LINDA)  ,빛의 비밀,
  투어리스트  ,"Christmas Day (Feat. 박혜수, 양해중)",christmas merry christmas merry christmas merry christmas christmas day merry christmas merry christmas merry christmas christmas christmas day christmas time christmas say merry tree merry merry
"  윤종신 ,  스윗소로우 (SWEET SORROW)  ",Annie,annie annie annie annie annie annie annie annie oh
  양다일  ,곁 (Inst.),feel feel feel feel feel feel anywhere anywhere anywhere
"  하울 ,  천단비  ",아끼지 말아요,
  로만티코  ,저기요 (Feat. 전창영),um
  티블루  ,Need U Baby,baby cuz baby cry cry baby baby baby baby baby girl cry cry baby baby baby baby baby baby baby baby baby girl baby cry cry baby baby baby baby baby girl cry cry cry cry baby baby baby baby baby girl cry cry baby baby baby baby baby girl bling hold bling bling bling tight long long long long long
  윤형렬  ,온도,
  조규찬  ,Melody,melody harmony melody melody melody harmony melody melody melody melody melody melody melody harmony melody melody melody
  소리 두울  ,바람에 실려온 마음,
  나윤권  ,지워.. 미워.. 잊어,
  유선호  ,푸른 별 하나,
  권진아  ,그날 밤,
  파니니 브런치 (PANINI BRUNCH)  ,잘해주고 싶은데,
  첼로  ,춘곤증,
  전유나  ,너를 사랑하고도,
  MA.현  ,추억은 또 눈물이 되겠지,
  하이솔  ,Fall in star (가을별),star hello let love woo love let love woo need yeah woo want love feel want love feel love lonely
  이수영  ,여우랍니다,day day destiny destiny oh
  백아연  ,말하지 않아도,
  이수영  ,기억뿐인 곳에서..,
  멜리플루어스  ,뭐라고 부를까,
  먼데이 키즈 (Monday Kiz)  ,Lonely Soul (Feat. Girl Friends),gon baby eye baby hold hand stand look tell hold mouan ok
  Lemonan Studio  ,사랑에 빠지면 종소리가 들린다,
  태연 (TAEYEON)  ,그리고 하나,
  V.O.S  ,차라리 욕을 해,
  JYJ  ,In Heaven (Narr. 김정은),
  2YOON (포미닛 투윤)  ,Black Swan (Feat. 낯선),swan swan swan swan swan cuz swan swan swan swan swan swan swan swan swan swan swan swan black swan black swan black black black swan black swan black black black swan black swan black
  이승환  ,기다린 날도 지워질 날도,
  조미 (ZHOUMI)  ,一人的寂寞 (Lovesick),yu song kai shou fang qiang shuo ni yi bu ai jia zhuang dao nan guo gei ku rang hui bai tuo gu du bu dao ni ru wang ji ceng gei tu cheng xin sui chu zai xun zhao ai man zu cai fa zhi shi shu fu rang yi ge ren ji mo yi ge ren hui shou nan guo zhi shi wei hai zai liu shuo fu le zi ji hai shi bu bu shou fang ni rou dao le jin tou bu shi hou le ai jie tuo gei cheng wu shi zhong bu cheng shou gei hao rang chu shi hua guo shi ji mo yi ge ren hui shou nan guo zhi shi wei hai zai liu shuo fu le zi ji hai shi bu oh bu shou fang ni rou dao le jin tou bu shi bai le zhe jiu shi jie tuo hui yi shi dan diao dai diao chen mo dai ti le suo yi ge ren ji mo yi ge ren hui shou nan guo zhi shi wei hai zai liu shuo fu le zi ji hai shi bu bu shou fang ni rou dao le jin tou bu shi hou le ai jie tuo kai ting jing di kan xue jing qing qing xing kan qing shi fang kai liu ming bai shi xing ling qing shi ye fang kai liu ming wang shi fang kai liu ming bai shi zhong le ni qian ni tou bu tong gan shou le gan bian tong gong fu na xian neng chu yan lei dong oh kai le cai shi bian neng wu jian liu yan lei dong kai le bu ze yan lei dong oh kai le cai shi
  박새별  ,웃어봐요,
  허니버터브레드  ,꿈같은 너 (With 이효균),
  종현 & 태민 (SHINee)  ,그 이름,
  성시경  ,좋을텐데 (Live),
  달콤 베개  ,다이어트 (Die.T),sweet something sweet sweet something sweet sweet something sweet sweet something sweet best best best best diet diet diet diet diet
  소리새  ,별이 지는 곳,
  임지은  ,The Longing Dance,flower cliff moher night love playing bodhran harp cliff wave star silver coat star gold bell wave star go go come sing sea reflect shin dance shin dance shin go carrantuohill last gaelic sigh sigh away away back away
  조성모  ,영혼 (Ghost),
  쿨 (COOL)  ,다시,past look remember
"  이소라 ,  유희열 ,  윤도현 ,  노홍철  ",데이트 (몽트뢰 버스킹 Ver.),
  김민석  ,Perhaps Love (사랑인가요),
  PD 블루  ,보고싶다 (Feat. 소울레인),
  란 (RAN)  ,말하고 싶었어,
"  공기남 ,  고닥  ",투정부리고 싶은데 (Vocal. 이민혁),
  페퍼민트 (peppermint)  ,돌아봐줘요 (feat. 모닝커피),
  마시따 밴드  ,봄이되면... (Acoustic Live),
  플라이드 (Flied)  ,우두커니 (Feat. 조수잔),
"  한동근 ,  최효인  ",1994년 어느 늦은 밤,
"  첸 (CHEN) ,  백현 (BAEKHYUN) ,  시우민 (XIUMIN)  ",너를 위해 (Inst.),
  정키  ,"Mama (Feat. 구윤회, 한예슬, 신종욱, 김나영)",mama mama mama mama mama mama mama mamama mama mama mama mama mama oh oh
  승국이  ,오랜만이야,
  김지연  ,찬바람이 불면,
  주보라  ,안녕 (Remastered),bye bye good good
  우재  ,잘가라 사랑아,
  JK 김동욱  ,퇴근길 블루스,bar
  이승기  ,첫키스,
  어반자카파  ,소원,
  장윤아  ,보여주세요,
  정선연  ,빈처,
  김만희  ,아름다운 날들 (Acustic Ver.),
  제이워크  ,니가 그립지 않다는 거짓말로,go turn go turn
  리디아 (Lydia)  ,우리 처음 만난 날 기억하고 있니,
  조용필  ,잊기로 했네,
  민즈  ,다른 사랑도 하지못했죠,
  이문세  ,파랑새,
  윤하 (YOUNHA)  ,꿈속에서,
  Kiss Me Joy  ,Kiss (Vocal 전민),
  소히  ,산책,
  미앤유 (me and you)  ,혼자 있는 밤 (With 성민),
  V.One  ,사랑을...하면...,
  동방신기 (TVXQ!)  ,Whatever They Say (Accapella Ver.),everybody girl care baby care care care baby girl care
  김형중  ,가슴이 소리쳐서,
  유리애  ,고작 몇 분,
  조장혁  ,가을비 우산속,
  태민 (TAEMIN)  ,눈꽃 (Snow Flower),
  지애  ,매일 매일 매일 매일,nothing nothing love love love baby step step day day day nothing nothing love love love baby step step day day day nothing nothing love love love baby step step step day day day love love love baby baby boy nothing nothing love love love baby sweet kiss sweet forever well well forever well well forever well well forever forever well well
  콘치와 콘치즈  ,개새끼야 좋아한다고 (Feat. 영림 of 라꼼마),
  에일리  ,Is You,heart heart heart heart love love oh oh oh
  김동욱  ,나에게 그대는,
  정원영  ,천천히...천천히,
  박광선  ,시간이 멈춘듯,flower flower witch flower witch maybe maybe maybe maybe maybe
  이승철  ,마지막 콘서트,
  김종서  ,아버지,
"  015B ,  오왠 (O.WHEN)  ",세월의 흔적 다 버리고 (1993),
  이소라  ,그 사람이 떠나갑니다,
  더 데이지 (The Daisy)  ,또 불러보죠,
  신혜성  ,전부 아름다웠어,
  이혜민  ,Angel,angel angel angel
  임도혁  ,비처럼 음악처럼,
  박원  ,all of my life,life life life life life life life life life
  전우성 (노을)  ,못해 (천하무적 방패연),
  페이  ,One More Kiss,baby baby baby baby baby kiss kiss kiss kiss kiss kiss kiss kiss kiss kiss kiss kiss kiss kiss
"  타임 ,  서영은  ",오아시스 (동글동글) (Feat. 서영은),love love love love
  신승훈  ,소녀에게 [Hey Girl],hey girl hey lady lady lady lady
  이소라  ,기억해줘,
  김보형  ,꿈에 (우주요원 넘버세븐),
  김민종  ,나무,
  서진영  ,나는 아닌거니,
  태연 (TAEYEON)  ,11:11,na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na
  동안  ,머리를 자르려 했어 (With 이연호),
"  송유빈 ,  선우정아 ,  SURAN (수란) ,  박경  ",어린 왕자 (시들어버린 꽃),ocean beautiful beautiful beautiful beautiful beautiful beautiful beautiful beautiful
  손준호  ,안개 속의 두 그림자,
  이승철  ,그날... 그 기억,day love day love day love day love day love find find find find find
  바이브  ,그때는 몰랐었던 일,
  송하예  ,새 사랑,
  사르나트 (Sarnath)  ,행운,
  KCM  ,행운,
  키덜트  ,With You (언제나 그대와) (Feat. 인화),radio fm love love
  혜빈  ,그리고 5분후,
  카라  ,못 지킨 말,
  유리  ,The Promise (은채의 테마),
  이소라  ,Track 2,
  임단우  ,섬,
"  윤종신 ,  J.Lee  ",두 이별,
  조용필  ,그대여,
  홍승진  ,"왜 그때 (Feat. 에코브릿지, 김호중)",
  김진성  ,만약에 말야,
  가비엔제이  ,이별극장,woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo woo hoo
  엠블랙  ,천국이니까 (Winter Rain),tell baby make fly
  SUPER JUNIOR (슈퍼주니어)  ,You`re My Endless Love,crazy love yeah time yeah baby baby crazy love oh oh crazy endless love let go yeah let go let go endless many yo endless oh
  첸 (CHEN)  ,안녕 못해 (I`m Not Okay),
  왁스  ,사랑 바람,
"  윤종신 ,  이상순  ",바바바 (부제: 화해송),
  조성모  ,세상의 이별,
  홍경민  ,작은 연인들,
  꿀단지  ,서툰 노래 (Feat. 이성우),
  폴린딜드 (Fallin` Dild)  ,알았을까요,
  이동건  ,내가 세상에 없을땐,
"  015B ,  윤종신  ",모르는 게 많았어요,
  세이지 (Say`Z)  ,Into my life,
  원투  ,Memories (Feat. 현중),
  정승환  ,우주를 건너,come wait come wait come come baby come wait
  동방신기 (TVXQ!)  ,Remember,please face love please cause let know call let know stay ooh oh oh last forever forever ever
  이수영  ,Donde Voy,bajo el cielo que color migracion dolor que siento que tus brazos queesperan tus besos tu pasion donde voy donde voy esperanza mi destinacion solo estoy solo estoy por el monte semanas lejos te llega dinero yo te quiero tener mi el horas puedo sin tu donde voy donde voy esperanza mi destinacion solo estoy solo estoy por el monte voy donde voy esperanza mi destinacion solo estoy solo estoy por el monte el monte madrugada corriendo nombrar dias muy un las vivir igual donde por olividar
  임창정  ,너를 꺼내는 이유 (Inst.),oh
  오드블랙 (ODD.black)  ,잘 해주지 못했어,
  지훈  ,어찌하라고,
  영지  ,괜찮아 아닐거야,
  태엽장치  ,나와 같을까,
  나미  ,슬픈 인연,
"  윤종신 ,  퓨어킴 ,  뮤지  ",The Detail,detail something detail something detail something detail detail something detail something detail detail feel feel feel
"  신지후 (포스트맨) ,  임형우  ",신촌을 못가,bye bye good good
  엠투엠 (M To M)  ,미쳐,
  엠씨더맥스 (M.C the MAX)  ,사랑을 찾아서 (2007 New Ver.),
  일교차 (Daily Range)  ,I Gotta Get Her,got get get matter matter matter matter matter matter baby oh let oh let oh let oh oh shadow treasure treasure treasure baby oh let oh let oh let oh baby oh let oh let oh let oh let oh let oh let oh let oh let oh let get get get get get get get let make oh make oh make oh make oh get get let make oh make oh make oh make oh let make oh make oh make oh make oh make oh make oh make oh make oh make oh make ta ta ta ta tonight oh baby tonight oh baby tonight oh baby tonight oh oh ta pillow tonight oh baby tonight oh baby tonight oh baby tonight oh oh oh tonight oh baby tonight oh baby tonight oh baby tonight oh baby tonight oh baby tonight oh baby tonight oh baby tonight oh baby tonight oh baby tonight
  겨울언니  ,안아줄게,
  귀울임  ,너로 물들다,
  첸 (CHEN)  ,고운 그대는 시들지 않으리,
  천상지희 더 그레이스 (The Grace)  ,아니기를 (Not To Be),
  린  ,키스해주겠니 (Feat. Eddie),
  샤넌  ,20inch,meet way tiger monster factory baby stop baby baby baby stop stop oh oh oh maybe maybe maybe
  쿨 (COOL)  ,발자욱,
  이현우  ,헤어진 다음날,
  김세환  ,좋은걸 어떡해,
  태연 (TAEYEON)  ,Starlight (Feat. DEAN),love starlight yeah starlight starlight starlight starlight starlight emotion yeah baby baby oh amazing starlight starlight oh starlight starlight
  리비안 (LEEVIAN)  ,틈 (Crevice),huh
"  신세경 ,  에피톤 프로젝트  ",달콤한 크리스마스 (Original Ver.),
  함중아  ,내게도 사랑이,
  박상민  ,내가 사는 이유,
  Various Artists  ,바보에게바보가 (무한도전 박명수),
  레드벨벳  ,Alone In My Bed,bed bed bed alone alone alone
  차수경  ,빈가슴,
  정지원  ,두려운 이별,
  윤건  ,갈색머리,wait
  빛과 소금  ,나의 고백,
  Ann One  ,기억만이라도,
  문차일드  ,귀천(歸天),
  멜로망스  ,조심스러운 이유,
  윤미래  ,하루하루,oepuis partir je peux pa vivre sont toi je pense toi chac jour tu la nuit je devir tu veux tu monque oawn lalls soul baby upon rain pain vein couldobtain pride day till waterfall flow repent reminice everything destiny path chance dusk enchain blame curse admit shame seem lay die cry dry ne est vous agian needin late brought never yet alone never
  신용재  ,그런 사람 (Man Ver.),
  루하  ,이해해줘,
  발라드살롱  ,오월애,
  프리멜로  ,...싶어,
  채환  ,파이팅 (Rock Ver.),life life life life life life life life life life life life fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight beautiful beautiful beautiful beautiful beautiful beautiful
  진원  ,노래를 불러서 (Inst.),tv tv
  선우정아  ,어쩌다가,love come forever never
  스노  ,Dear (With 박지혁 of 정직한멜로디),
  박상민  ,거짓말,heart
