artist,title,Korean_clean_lyric
"  Peabo Bryson ,  Celine Dion  ",Beauty And The Beast,
  Beyonce  ,Video Phone (Feat. Lady Gaga) (Extended Remix),
  Shakira  ,When a Woman,
  James Blake  ,Retrograde,
  Michael Bolton  ,Love Is A Wonderful Thing,
  Mads Langer  ,Drunken Butterfly,
  Selena Gomez  ,Birthday,
  Ace Of Base  ,Beautiful Life (Single Ver.),
  Justin Timberlake  ,Blue Ocean Floor,
  Harry Connick Jr.  ,Every Time I Fall In Love,
  J.Fla  ,Perfect,
  Bic Runga  ,Sway,
  Kris Allen  ,Live Like We`re Dying,
  Yellow Days  ,How Can I Love You?,
  MARINA  ,Happy,
  Milow  ,Howling At The Moon,
  Bella Thorne  ,Walk with Me,
  Jack Gray  ,Fools,
  Groove Theory  ,Angel,
  Ricky Martin  ,Entre El Amor Y Los Halagos,
  Clay Aiken  ,All Is Well,
  J.Fla  ,All Falls Down,
  Jennifer Chung  ,I Know I Should Call (Feat. Sam Ock),
  Gabriel Rios  ,Young Gods,
  Lorde  ,Homemade Dynamite,
  Richard Marx  ,Should`Ve Known Better,
  Ben Platt  ,River,
  Olivia Newton John  ,Don`t Stop Believin`,
  Jack & Jack  ,Beg,
"  Flora Cash ,  Death Stranding: Timefall  ",Born In The Slumber,
  Role Model  ,six speed,
  Torine  ,Dancing In My Sleep,
  Tegan And Sara  ,Closer,
  The Platters  ,Blue Christmas (Album Version),
  Gabriel Rios  ,Gold (Thomas Jack Radio Edit),
  One Direction  ,Night Changes (Live Acoustic Session),
  halie and the moon  ,IN THE ATMOSPHERE,
  Woodes  ,Silent Disco,
  Alex Aiono  ,No Drama,
  David Archuleta  ,Works For Me,
  Pentatonix  ,Rather Be,
  Connie Talbot  ,Over The Rainbow,
  Jamiroquai  ,You Are My Love,
  Rachel Platten  ,Lone Ranger,
  Mariah Carey  ,Up Out My Face (Album Version),
  Pink  ,Family Portrait,
  Skott  ,In the Mood,
  Sasha Sloan  ,Thoughts,
  Keren Ann  ,Where Did You Go ?,
  Savage Garden  ,I Knew I Loved You,
  Jasmine Thompson  ,Like I`m Gonna Lose You,
  ABBA  ,Hole In Your Soul,
  Anya  ,Nobody Knows,
  Modern Talking  ,You Can Win If You Want,
  Ovi  ,Once In A Lifetime,
  Robbie Williams  ,Let Love Be Your Energy,
  Air Supply  ,Making Love Out Of Nothing At All,
  Virginia Ernst  ,Not A Love Song,
"  Silk City (Diplo & Mark Ronson) ,  Dua Lipa  ",Electricity,
  Josh Groban  ,Mai,
  Demis Roussos  ,Goodybe My Love Goodbye,
  Michael Jackson  ,D.S.,
  James Arthur  ,Is This Love?,
  Ice MC  ,The Vibe,
  Chris Brown  ,Dreamer,
  Why Don`t We  ,Mad At You,
  Westlife  ,Last Mile Of The Way,
  Brie Larson  ,Life After You,
  George Ogilvie  ,Grave,
  Charlie Puth  ,Marvin Gaye (Feat. Meghan Trainor) (DJ Kue Remix),
  Leona Lewis  ,Colorblind,
  Xenia  ,Summer Dress,
  Dami Im  ,Wrecking Ball,
  BENEE  ,Glitter,
  Julien Dore  ,Chou Wasabi (Feat. Micky Green) (Radio Edit),
  Jesper Jenset  ,Painkiller,
  Linda Ronstadt  ,People Gonna Talk  ,
  Alexander 23  ,Mars,
  Gwen Stefani  ,Used To Love You,
  Tove Lo  ,stranger,
"  Tony Bennett ,  Lady GaGa  ",It Don't Mean A Thing (If It Ain't Got That Swing),
  WHAM!  ,Wham Rap `86,
  Stevie Wonder  ,From The Bottom Of My Heart,
  Mocca  ,What If.. (Acoustic Ver.),
  ZAYN  ,rEaR vIeW,
  Two Year Vacation  ,Don`t Know Anybody Else,
  Stacie Orrico  ,Confidant,
  Color Me Badd  ,Thinkin` Back ,반복
  Michael Jackson  ,Jam (Roger`s Club Mix),
  Various Artists  ,My Way,
  Westlife  ,I Have A Dream,
  Skylar Grey  ,Everything I Need (Film Version),
  Carry & Ron  ,That Girl,
  Various Artists  ,"Flash Dance, What A Felling",
  Mis-Teeq  ,Scandalous,
  Lil Halima  ,Train,
  Enigma  ,Rivers Of Belief,
  Diana Krall  ,Desperado,
  Michael Jackson  ,Someone In The Dark,
  Mullally  ,Sweet Coffee (Feat. Bassette),
  Los Lobos  ,La Bamba,밤바춤 추기 위해 밤바춤 추기 위해 약간 기품 필요하다 아주 기품 다른 위로 위로 위로 위로 위로 갈다 선원 아니다 선원 아니다 위해 되다 위해 되다 위해 되다 밤바춤 추기 위해 밤바춤 추기 위해 약간 기품 필요하다 나르다 위해 위해 약간 기품 필요하다 거기 위로 위로 위로 위로 갈다 선원 아니다 선원 아니다 선장 선장 선장
  The 5th Dimension  ,Never My Love,
  Ace Of Base  ,All For You (Radio Ver.),
  Tori Kelly  ,Expensive (Feat. Daye Jack),
  Lauv  ,For Now,
  Il Divo  ,Senza Parole,
  Jessica Mauboy  ,This Ain`t Love,
  Freeez  ,I.O.U. (12` Ver.),
  Kaya Stewart  ,Sleepover,
  Jessica Simpson  ,Come On Over,
  MØ  ,West Hollywood (Interlude),
  Halsey  ,killing boys,
  MARKET  ,Fix,
  Various Artists  ,Touch By Touch : 조이,
  Justin Bieber  ,One Time (Acoustic Album Version),
  Selena Gomez  ,Good For You (Feat. A$AP Rocky),
"  Madonna ,  Quavo  ",Future,
  Linnea Sodahl  ,Nothing Is Forever,
  David Foster  ,The Best Of Me,
  One Direction  ,Tell Me A Lie,
  PRETTYMUCH (프리티머치)  ,Gone 2 Long,
  Chris Garneau  ,Hometown Girls,
  Urban Cone  ,Ikea,
  Jai Waetford  ,Living Not Dreaming,
  Labrinth  ,Misbehaving,
  Anya Marina  ,Satellite Heart,
  Color Me Badd  ,Choose,
  Linda Ronstadt  ,It Never Entered My Mind,
  Barbra Streisand  ,Memory,밤중 거리 아무 소리 들리다 않다 달님 추억 잃어버리다 걸다 홀로 미소 짓다 있다 가로등 불빛 아래 시들다 낙엽 발밑 쌓이다 있다 게다가 바람 슬프다 소리 내기 시작 추억 회상 달빛 아래 홀로 과거 아름답다 시절 다시 꿈꾸다 있다 무척 아름답다 기억 행복 무엇 인지 있다 같다 과거 즐겁다 추억 다시 내다 돌아오다 모든 가로등 아침 밝다 오다 예시 거리 운명 사인 내보내다 있다 가로등 서서히 꺼지다 보다 아침 밝다 오다 같다 새벽 기다리다 새롭다 설계 절대 포기 안되다 여명 밝다 오늘밤 역시 하나 추억 되다 그리다 새롭다 펼쳐지다 연기 끼다 암울하다 완전하다 들다 갈다 무렵 케케 냉랭하다 아침 냄새 느껴지다 가로등 꺼지다 하룻밤 지나가다 새롭다 밝다 있다 잡다 사람 쉬다 외다 과거 즐겁다 시절 회상 홀로 외로이 추억 잠기 만약 당신 감정 만지다 있다 행복 무엇 이해 있다 보다 어느덧다 밝다
  REO Speedwagon  ,Keep The Fire Burnin`,
  Michael Jackson  ,Little Christmas Tree,
  Topic  ,Breaking Me,
  DJ AKI  ,BUTTERFLY (Feat. Faye Nash),
  Elen Levon  ,Over My Head,
  Madonna  ,Girl Gone Wild (MDNA World Tour / Live 2012),
  Aqua  ,Turn Back Time,
"  Peter, Paul & Mary  ",Puff (The Magic Dragon),
  Mariah Carey  ,Someday,
  Tor Miller  ,Baby Blue,
  Joy Crookes  ,Bad Feeling,
  Various Artists  ,Heal The World,
  Maroon 5  ,Harder To Breathe (The Cool Kids Remix) (Feat. Cool Kids),죄송하다 키즈 파트 찾다
  Little Boots  ,Earthquake,
  Jeff Buckley  ,Hallelujah,
  Palace  ,Heaven Up There (Acoustic),
  Stacie Orrico  ,I`m Not Missing You (Radio Edit),
  Skylar Grey  ,Back From The Dead (Explicit) (Feat. Big Sean & Travis Barker),
  Against The Current  ,Almost Forgot,
  Chris Garneau  ,So Far,
  Tim Atlas  ,Out Of Time,
  Westlife  ,Mack The Knife,
  Justin Timberlake  ,My Love,
  Sia  ,Hostage,
  Lady GaGa  ,Government Hooker,
  Gabriella Cilmi  ,Safer,
  Ariana Grande  ,Somewhere Over The Rainbow (Live From Manchester),
  Verzache  ,Losing My Love,
  Boney M  ,Going Back West (12` Ver. Full),
  Sophie Hunger  ,Walzer Fur Niemand,
  Susan Boyle  ,This Is The Moment (Feat. Donny Osmond),
  Lana Del Rey  ,Million Dollar Man,
  Liz Phair  ,Leap Of Innocence,
  Kenny Rogers  ,Sweet Music Man,
  Tommy Page  ,A Shoulder To Cry On,
  Gazebo  ,I Like Chopin,
  Nova Miller  ,Plastic,
  Little Mix  ,About the Boy,
  Matt Corby  ,All Fired Up,
  Kito  ,Alone With You (Feat. AlunaGeorge),
  Various Artists  ,Singing In The Rain,
  Hall & Oates  ,One on One,
  Culture Club  ,Starman,
  Donovan  ,Catch The Wind (캐치 더 윈드),
  Mat Kearney  ,Better Than I Used To Be (Acoustic),
  John Mayer  ,Neon,
  Bobby Darin  ,Dream Lover (드림 러버),
  Pitbull  ,Hey Baby (Drop It To The Floor) (Feat. T-Pain),
  Peach Tree Rascals  ,Mango,
  Miley Cyrus  ,Love Money Party (Feat. Big Sean),
  Kailee Morgue  ,Black Sheep,
  Shakira  ,Loca Por Ti,
  Halsey  ,Devil In Me,
  Rachael Yamagata  ,Collide,
  Death Cab For Cutie  ,I Will Follow You Into The Dark,
  Shakira  ,Hips Don`t Lie (Feat. Wyclef Jean),
  Megan Nicole  ,B-E-A-Utiful,
  Michael Patrick Kelly  ,Shake Away,
  Sam Smith  ,No Peace (Feat. YEBBA),
  Espen Lind  ,When Susannah Cries,
  Rita Ora  ,"Girls (Feat. Cardi B, Bebe Rexha & Charli XCX)",
  Ina Wroldsen  ,Sea,
  Mariah Carey  ,All I Want For Christmas Is You (Mariah`s New Dance Mix),
  A Great Big World  ,You`ll Be Okay,
  Taylor Swift  ,I Wish You Would (Karaoke Ver.),
  Charice  ,Pyramid (Feat. Iyaz),
  M2M  ,The Day You Went Away,
  R. Kelly  ,12 Nights Of Christmas,
  New Kids On The Block  ,You Got It (The Right Stuff),
  Acid House Kings  ,The Saturday Train,
  Stacie Orrico  ,(There`s Gotta Be) More To Life,
  Bebe Rexha  ,Steady (Feat. Tory Lanez),
  Lea Michele  ,Do You Want To Build a Snowman?,
  Death Cab For Cutie  ,Meet Me On The Equinox,
  Phoebe Ryan  ,Forgetting All About You (Feat. Blackbear),
  Take That  ,Shine,
  Billy Ocean  ,Suddenly,
  Old 97`s  ,Time Bomb ,
  PRETTYMUCH (프리티머치)  ,The Weekend (feat. Luisa Sonza),
  Walking On Cars  ,Waiting On The Corner,
  Ben E. King  ,Stand By Me (스탠 바이 미),
  Jaymes Young  ,Happiest Year,
  Elvis Presley  ,Anything That`s Part Of You,당신 보내다 전부 기억 우리 함께 가다 돌아다니다 당신 흔적 찾다 하루 종일 돌다 다니다 같다 당신 머리 리본 간직 있다 아직 은은하다 향수 남아 있다 당신 흔적 우울하다 위로 주다 그게 사소하다 일지 당신 이상 사랑 않다 알다 당신 그립다 가슴 아프다 당신 원하다 않다 알다 당신 계속 원하다 되다 내겐 이상 살아가다 이유 없다 무엇 갖다 무엇 주어 야하다 새롭다 사람 다해 당신 흔적
  JP Saxe  ,Sad Corny Fuck,
  Yeah Yeah Yeahs  ,Y Control,
  Pet Shop Boys  ,New York City Boy,
  Lil Nas X  ,C7osure (You Like),
  Hugh Grant  ,PoP! Goes My Heart,
  Coolio  ,Gangsta`s Paradise (feat. L.V.),
  Karen Harding  ,Open My Eyes,
  Soleima  ,Low Life,
  J.Fla  ,Paris,
  Renee Olstead  ,A Love That Will Last,
  Ariana Grande  ,bad idea,
  Britney Spears  ,What You Need,
  Matt Terry  ,Mama (Feat. Ana Mena),채다 채다 채다 채다 채다 차다 채다 채다 채다
  Sarah McLachlan  ,When She Loved Me,
  Kevin Rudolf  ,Gimme A Sign,
  Keyshia Cole  ,Beautiful Music,
  Loving Caliber  ,Faster Car,
  Elias  ,Down `N Out,
  Madonna  ,"Like a Virgin / Hollywood (feat. Christina Aguilera, Britney Spears & Missy Elliott) (Live)",
  Tony Bennett  ,My Mom,
  Hypnotic Hideout  ,Deja Vu (Initial D Theme Song) (Originally Performed By Dave Rodgers),
  Ibeyi  ,Waves,
  Delta Goodrem  ,Woman,
  Red Letter Hymnal  ,New Life X New Vibe,
  Chris De Burgh  ,Girl,
  Isac Elliot  ,My Favorite Girl,
  Leona Lewis  ,Heartbeat,
  Janelle Monae  ,Pynk (feat. Grimes),
  Gracie Abrams  ,"I miss you, I’m sorry",
  Katy Perry  ,Dance With The Devil,
  ATC  ,New York City,
  Dan & Shay  ,Tequila (R3HAB Remix),
  Blue  ,Bubblin` (Featuring L.A.D.？),
  Halsey  ,You should be sad,
  The Lumineers  ,Donna,
  Ray Charles  ,I`ve Got A Woman,
  Albert Hammond  ,For The Peace Of All Mankind,
  Jaira Burns  ,Waste Away,
  Grace Carter  ,Silence (Acoustic),
  ZAYN  ,LIKE I WOULD,
  Shae  ,Up Up n Away,
  Loverboy  ,Working for the Weekend,
  Anna Clendening  ,Bend & Break,
  Nellie McKay  ,Face of a Faith,
  Kelly Clarkson  ,Behind These Hazel Eyes,
  Various Artists  ,Loving The Sound,
  Chrisette Michele  ,What You Do (Feat. Ne-Yo),
  The Beach Boys  ,California Dreamin’,
  Various Artists  ,Khe Sanh,
  Christina Aguilera  ,Let There Be Love,
  Foxes  ,Scar,
  James Arthur  ,Smoke Clouds,
  Colbie Caillat  ,Have Yourself A Merry Little Christmas (Album Version),
"  Why Don`t We ,  Macklemore  ",I Don`t Belong In This Club,
  Backstreet Boys  ,We`ve Got It Goin` On (Radio Edit),
  In Real Life  ,Crazy AF,
  Sabrina  ,Secret Love Song,
  Alex Hepburn  ,Miss Misery,
  LEW  ,Loved You So,
  Suzanne Vega  ,World Before Columbus,
  Jamiroquai  ,Love Foolosophy (Radio Edit),
  Shane Filan  ,Knee Deep In My Heart,
  Diana Vickers  ,Boy In Paris,
  Shawn Mendes  ,Imagination,
  Backstreet Boys  ,Just Want You To Know,우리 처음 만나다 찍다 사진 보고 있다 당신 내다 절대로 잊다 없다 미소 지다 주다 당신 완전하다 사로잡히다 그날 당신 잡다 사실 항상 맘속 기억 되다 있다 우리 밤새 같이 있다 때문 정확하다 언제 기억 없다 우린 정말 자다 당신 전부 알아주다 당신 보내다 는걸 시간 걸리다 외롭다 이어지다 언젠가 늘다 당신 돌아오다 믿다 싶다 정말 힘들다 사실 아무렇다 희망 없다 이기다 노력 중이 떠나다 사람 당신 아니다 나이 기르다 당신 떠나다 그날 모든 잃다 알아주다 당신 보내다 는걸 시간 걸리다 외롭다 이어지다 언젠가 늘다 당신 돌아오다 믿다 싶다 정말 힘들다 사실 당신 잃다 이후 자신 잃다 감추다 없다 아무 당신 대신 없다 사실 알아주다 당신 보내다 는걸 시간 걸리다 외롭다 이어지다 언젠가 늘다 당신 돌아오다 믿다 싶다 정말 힘들다 사실 당신 보내다 는걸 시간 걸리다 외롭다 이어지다 언젠가 늘다 당신 돌아오다 믿다 싶다 정말 힘들다 사실
  Youngr  ,Ooh Lordy,
  C21  ,You Are The One,
  Emiliana Torrini  ,Thinking Out Loud,
  Roxette  ,Listen To Your Heart,
  Edith Piaf  ,Milord,
  The Veronicas  ,Untouched,
  Bishop Briggs  ,River,
  Lenka  ,Unique,
  Liam Payne  ,Stack It Up (Acoustic),
"  Notd ,  Bea Miller  ",I Wanna Know (Acoustic),
  Susan Boyle  ,A Million Dreams,
  Jamie Cullum  ,Thinkin Bout You,
  Michael Jackson  ,Heartbreaker,
  Modern Talking  ,Let`s Talk About Love,
  Darren Hayes  ,What You Like,
  Karina  ,Love Right Next To You,
  Grace Gaustad  ,Smokeclouds,
  Pet Shop Boys  ,It Doesn`t Often Snow At Christmas (New Ver.),
  The Chainsmokers  ,Roses (Feat. ROZES),
  Westlife  ,L.O.V.E.,
  Anjulie  ,Day Will Soon Come,
  Backstreet Boys  ,Feels Like Home,
  Michael Jackson  ,Wanna Be Startin` Somethin`,
  Westlife  ,Everybody Knows,
  Karmin  ,Drifter,
  Jasmine Thompson  ,I Try,
  Human Nature  ,My Girl,
  Pixie Lott  ,Cry Me Out (Bimbo Jones Remix Edit),
  Plot Twist  ,Lover,
  Michael Jackson  ,We Are The World (Demo!),
  Invertigo  ,Man Enough,
  Jordan Hill  ,For The Love Of You,
  Olivia Newton John  ,If You Love Me (Let Me Know),
  Lova  ,Impress Myself,
  Andrea Bocelli  ,Il Nostro Incontro (Feat. Chris Botti),
  Rialto  ,Summer`s Over,
  New Hope Club  ,Fixed,
  Beyonce  ,Formation (Homecoming Live),
  Leonard Cohen  ,Slow,
  Adia Victoria  ,Me And the Devil,
  Kelly Clarkson  ,I Want You,
  renforshort  ,luv is stooopid,
  Selena Gomez  ,Fetish (Feat. Gucci Mane),
  Jimmy Fallon  ,EW! (Feat. will.i.am),
  Parson James  ,Sinner Like You,
  Lady GaGa  ,I Like It Rough,
  Ellie Goulding  ,Believe Me,
  AJR  ,Come Hang Out,
  Ivy Levan  ,No Good,
  Air Supply  ,Lost In Love,
  Nick Jonas  ,That`s What They All Say,
"  Chris Norman ,  Suzi Quatro  ",Stumblin` In,
  Marie Osmond  ,Paper Roses,
  Christopher  ,My Heart,
  Rachael Yamagata  ,Duet (Feat. Ray LaMontagne),
  Jasmine Thompson  ,Lonely Together,
  L`Imperatrice  ,Sonate pacifique,
  Luther Vandross  ,Never Too Much,
  Sting  ,August Winds,
  Boyz II Men  ,It`s So Hard To Say Goodbye,
  Kelly Clarkson  ,I`ll Be Home For Christmas,
"  Sioen ,  선우정아  ",In Our Little Life,차다 많다 입다 먹다 우리 엄마 아빠 우리 엄마 아빠 물리다 주다 말일 상처 받다 없다 때로는 차다 어렵다 인생 의문 투성이 물음표 물음표 말일 상처 받다 없다 말일 상처 받다 없다
  Romeo Santos  ,Yo Tambien (Feat. Marc Anthony),
  Blue  ,Breathe Easy,
  Michael Jackson  ,Black Or White (House With Guitar Radio Mix),끄다 아빠 제일 좋다 부분 끄다 이르다 시간 늦다 어서 끄다 아빠 제일 좋다 제발 당장 끄다 싫다 여기다 듣다 싶다 단말 늦다 거나 들다 보시 애인 토요일 파티 데려가다 여자 애인 그렇다 우린 하나고 닮다 기적 믿다 오늘 기적 하나 일어나다 여자친구 되다 대해 생각 흑인 백인 상관 안해 사람 토요일 태양 아래 메세지 기지 절대자 아니다 주다 평등 대해 그건 사실 옳다 그르 여자친구 되다 대해 생각 흑인 백인 상관 안해 악마 지겹다 허튼 소리 지겹다 지겹다 그게 힘들다 지다 무섭다 않다 전과 기록 무섭다 아무 두렵다 않다 세상 비열하다 돌아가다 클럽 국가 지나치다 보호 인간 사이 슬픔 가다 주지 이건 세계 규모 전쟁 진영 얘기 들다 보다 그건 인종 문제 알다 태생 비롯 되다 얼굴 있다 똑똑하다 바보 되다 보다 인종 문제 갖다 인생 허비하다 않다 맞장구 치다 말다 먼지 뿌리다 주제 여자친구 되다 대해 생각 흑인 백인 상관 안해 흑인 백인 그렇게 살기 정말 힘겹다 이지 흑인 백인
  Dead Bachelors  ,Unfollow,
  Tony Thompson  ,My Cherie Amour,
  Carly Simon  ,It Keeps You Runnin`,
  Birdy  ,I`ll Never Forget You,
  Sweetbox  ,Life Is Cool,
  Gareth Gates  ,Anyone Of Us,당신 실망 시키다 오다 그대 얼마나 바보 같다 유혹 굴복 되어다 어찌 없다 상황 당신 이해 해주다 우리 일어나다 있다 일이 당신 생각 쓰러지다 있다 사랑 사람 상처 있다 마음 아프다 바보 같다 실수 때문 우리 일어나다 있다 일이 용서 주다 실패하다 있다 믿다 받아들이다 없다 마음 아프다 바보 같다 실수 때문 바보 같다 실수 때문 멋지다 기막히다 사람 미리 알다 감각 미리 주의 주다 데리다 주다 때문 어찌 없다 상황 당신 이해 해주다 반복 바보 같다 실수 모두 진실 맹세 당신 잃다 싶다 않다 어찌 없다 상황 당신 이해 해주다 반복
  Adam Lambert  ,Outlaws Of Love,
  Modern Talking  ,I Will Follow You (New Hit `98),
  ABBA  ,Watch Out,
  Paris Hilton  ,Stars Are Blind,
  Lucky Soul  ,A Coming Of Age,
  Maroon 5  ,Whiskey (Feat. A$AP Rocky),
  Rex Orange County  ,Untitled,
  Orleans  ,Dance With Me (LP Ver.),
  Maggie Lindemann  ,Pretty Girl,
  Halo Friendlies  ,Me Vs. The World,
  Sarah McLachlan  ,Bring On The Wonder,
  Cimorelli  ,Paris,
  Sting  ,Why Should I Cry For You? (Radio Mix),
  Beyonce  ,Irreplaceable (Feat. Ghostface Killah),
  ruru  ,Tonight!,
  Boys Like Girls  ,The Great Escape,
  Anne Murray  ,Danny`s Song (Duet. Martina McBride),
  Take That  ,Wooden Boat,
  Nina  ,Someday,
  Youngr  ,September Sun,
  Carole King  ,We Are All In This Together,
  Etham  ,Burning (Stripped),
  Little Mix  ,Down & Dirty,
  Pentatonix  ,Perfect,
  Various Artists  ,Mamma Mia,
  Destiny Rogers  ,Euphoria,
  Michael Jackson  ,Girl Don`t Take Your Love From Me (Album Version),
  Esther Vallee  ,U Know Who You Are,
  Jordan Hill  ,Remember Me This Way,
  REO Speedwagon  ,In Your Letter,
  Celine Dion  ,The Prayer (Duet. Andrea Bocelli),
  The Lovin` Spoonful  ,Butchie`s Tune,
  Conor Maynard  ,R U Crazy (Labs Swing Ver.),
  George Michael  ,Praying For Time (Remastered 2006),
"  Avicii ,  Conrad Sewell  ",Taste The Feeling (Avicii Vs. Conrad Sewell),
  Modern Talking  ,With a Little Love,
  Betty Who  ,Taste,
  Terror Jr  ,Terrible,
  Lauv  ,Drugs & The Internet (CHVRCHES Remix),
  Barry Manilow  ,Here`s To The Man,
  The Emigrants  ,Video Killed The Radio Star,
  Doris Day  ,Whatever Will Be Will Be,
  Various Artists  ,Words,
  Phoebe Ryan  ,Heart Attack (feat. Tove Lo),
  ABC  ,Unzip,
  Icona Pop  ,All Night,
  Hole  ,Celebrity Skin,
  Daya  ,Safe,
  MARINA  ,Karma,
  The Velvet Underground  ,Pale Blue Eyes,
  Rialto  ,Monday Morning 5.19,
  Bread  ,Everything I Own (LP Ver.),
  Hockey  ,Too Fake,
  Paulini  ,Scarless,
  McFly  ,Room On The 3rd Floor,
  Yelle  ,Ce Jeu,
  Paloma Faith  ,Silent Night (feat. The Thank You Midwife Choir),
  Mariah Carey  ,I Want To Know What Love Is (Live),
  Sade  ,The Sweetest Taboo (Remastered),
  Finneas  ,Break My Heart Again,
  Hellyeah  ,Human,
  Barbra Streisand  ,I Won`t Be The One To Let Go (With Barry Manilow),
  FLETCHER  ,All Love,
  Michael Jackson  ,Dangerous,
  Baccara  ,"Yes Sir, I Can Boogie 1999",
  Westlife  ,Let There Be Love,
  Blue  ,Made For Loving You,
  Jae Jin  ,Walk Me Down,
"  Andrea Bocelli ,  Celine Dion  ",The Prayer,
  Peggy March  ,"Hello Heartach, Goodbye Love",
"  Olly Murs ,  Louisa  ",Unpredictable,
  Goldkimono  ,To Tomorrow,
  The Corrs  ,What Can I Do,
  Cyndi Lauper  ,Iko Iko,
  Chlara  ,Fresh Eyes,
  Pat Boone  ,April Love,
  Charice  ,Louder,
  Why Don`t We  ,Merry Little Christmas,
